!%	84 84
1	w%hw%i%e%
1	w%è%t%e%
e%r%u%b%-%	1 1
1	e%gh%ị%
e%r%u%b%e%gh%ị%	1 1
1	i%h%e%
e%r%u%bhh%e%	1 1
1	u%hw%i%e%
e%r%u%e%	1 1
1	m%a%n%a%
e%r%u%gh%u%	1 1
1	y%a%
e%r%u%gh%u%,%o%	1 1
1	k%a%
e%r%u%gh%ị%	1 1
1	n%a%
e%r%u%gw%o%	1 1
1	O%
e%r%u%i%	1 1
1	r%i%c%e%
e%r%u%k%a%m%a%	1 1
1	i%h%e%
e%r%u%l%e%	2 2
1	m%gb%e%
1	n%o%w%
e%r%u%n%a%	1 1
1	sh%i%
e%r%u%o%	3 3
1	n%'%
1	y%a%
1	ọ%nw%a%
e%r%u%o%l%a%	1 1
1	n%a%
e%r%u%o%l%e%	1 1
1	n%'%
e%r%u%t%a%	1 1
1	ọ%z%ọ%
e%r%u%t%e%	1 1
1	a%
e%r%u%w%e%	1 1
1	,%
e%r%ū%o%l%a%m̄%	1 1
1	ọ%g%ụ%
e%r%ù%t%è%r%è%	1 1
1	o%ny%e%
e%r%ụ%	1 1
1	,%
e%ry%i%	62 62
2	,%
1	a%
1	a%n%a%
1	bhh%a%
10	bhh%e%
1	bhh%i%e%
1	ch%e%
1	ch%ụ%k%ọ%
1	e%b%i%e%
1	e%g%o%
3	e%ry%i%
1	g%ị%n%nw%a%
2	i%bhh%e%
1	i%g%ụ%
1	i%n%o%
1	j%u%
1	k%a%
1	k%a%m%a%
1	kw%u%
1	m%b%ọ%s%ị%
1	m%gb%e%
1	m%m%a%
1	n%
2	n%a%
1	n%e%m%kp%a%
1	n%g%e%n%e%
2	n%k%e%
3	n%k%i%e%
1	n%k%i%t%i%
1	nw%a%
1	nw%a%a%ny%a%
1	ny%a%
1	o%ch%i%ch%i%
1	r%i%c%e%
1	ry%i%e%
1	s%ọ%
1	y%ị%
1	z%ị%
1	Ị%
1	ị%
1	ọ%
1	ọ%g%ọ%
3	ọ%nw%a%
e%ry%i%e%	3 3
1	n%'%
1	n%k%e%
1	ọ%
e%s%e%	11 11
1	I%bhh%e%
1	e%t%u%
1	i%bhh%e%
2	kp%u%ị%a%
1	kw%e%
1	n%ụ%
1	nw%a%a%ny%a%
1	o%k%e%
1	o%ny%e%
1	s%ị%
e%s%e%kp%u%	1 1
1	k%a%
e%s%e%l%i%	1 1
1	i%t%e%
e%s%e%m%e%o%kw%u%	1 1
1	,%
e%s%e%m%o%kw%u%	5 5
1	.%
1	?%ọ%
1	d%ị%
1	d%ị%,%
1	d%ị%ị%r%ị%
e%s%i%	51 51
2	a%l%ụ%
9	a%n%ụ%
1	bhh%a%
6	e%m%e%
1	e%m%i%
7	e%m%i%e%
1	e%nw%e%t%e%
1	e%s%i%
1	e%t%u%
1	ẽ%l%i%ē%
2	f%r%o%m%
1	i%bhh%e%
1	i%ch%ē%
1	m%
1	m%e%ch%e%ch%e%
1	m%e%g%i%d%i%e%
1	m%gb%ị%r%ị%
2	n%a%
1	n%k%a%
2	r%a%l%ụ%
1	r%i%a%
1	t%a%
1	w%e%
1	w%e%l%e%
1	w%e%r%e%
1	y%e%
1	à%ny%ị̀%
1	ọ%
e%s%i%e%l%i%	1 1
1	bhh%u%
e%s%i%gb%u%	1 1
1	i%t%e%
e%s%i%k%o%t%a%	1 1
1	n%r%i%
e%s%i%kw%o%	1 1
1	n%a%
e%s%i%n%u%	1 1
1	n%n%i%
e%s%i%r%e%	2 2
1	gb%a%
1	n%ọ%
e%s%i%r%i%	1 1
1	y%ị%
e%s%o%	9 9
1	.%
1	E%e%e%
1	a%b%a%
1	d%i%e%
1	i%h%e%
1	k%a%
1	n%ọ%
1	y%a%
1	ụ%m%ụ%nw%a%ny%ị%
e%s%o%ch%a%	1 1
1	ch%a%
e%s%o%kw%u%	1 1
1	m%
e%s%o%n%i%e%	1 1
1	w%h%h%ụ%
e%s%o%r%o%kw%a%	2 2
1	n̄%ụ%ọ%
1	n̄%ụ%ọ%.%
e%s%ō%	1 1
1	ọ%gb%ọ%
e%s%u%	1 1
1	gh%a%r%a%
e%s%u%m%e%	1 1
1	,%
e%s%u%o%	1 1
1	ọ%k%ụ%
e%s%u%o%i%e%	1 1
1	m%a%k%a%
e%s%u%t%e%	1 1
1	i%bhh%e%
e%s%è%	1 1
1	k%i%t%ā%à%
e%s%ì%	25 25
1	a%k%ọ̀%
1	e%k%è%
1	k%è%e%
1	m%i%ē%
1	n%ị̀%a%
1	ph%è%
1	w%è%e%
1	y%e%
1	à%g%a%
1	à%gb%a%
1	à%m%a%
1	è%ch%i%ē%
1	è%gb%u%
2	è%l%i%
8	è%m%e%
1	è%m%i%
1	è%t%i%
e%s%ì%l%ì́%	1 1
1	è%s%i%
e%s%ò%	1 1
1	n%d%e%
e%s%ò%l%u%	1 1
1	gw%u%f%ụ̀%t%ị%
e%s%ò%o%	1 1
1	n%ụ%bh%a%
e%s%ò%r%o%	2 2
1	,%
1	à%ny%ị%
e%sh%i%	34 34
1	Nw%o%k%e%
1	a%ch%ị%
1	a%ch%ị%k%ọ%t%a%
1	a%f%ọ%
1	a%f%ọ%,%
1	a%g%a%h%a%
1	a%gb%a%sh%e%
1	a%h%a%
1	a%kp%ọ%kw%a%n%ụ%
1	a%ny%ị%
1	a%y%ọ%
1	d%ị%
4	e%k%e%
1	e%l%e%k%o%t%a%
5	e%m%e%
1	e%ny%e%
1	e%r%i%
1	h%a%
1	m%ụ%ọ%
1	n%kw%ọ%
3	n%r%i%
1	n%z%u%m%i%k%e%
1	sh%i%
1	ọ%m%ị%kw%a%n%ụ%n%a%
1	ọ%z%ọ%
e%sh%i%.%	1 1
1	E%e%
e%sh%i%e%	1 1
1	y%e%
e%sh%i%ī%	1 1
1	n̄%n%ē%
e%sh%i%kw%a%n%ụ%	1 1
1	?%
e%sh%i%kw%e%n%ụ%	1 1
1	a%g%ụ%
e%sh%i%sh%i%	1 1
1	u%kw%u%
e%sh%ī%ī%n̄%n%ē%	1 1
1	ụ̀%f%ọ%d%ụ%
e%sh%ì%	2 2
1	gb%u%o%
1	u%gw%u%a%w%ụ%sh%a%
e%sh%ị%	2 2
1	a%n%a%
1	gb%u%o%
e%t%e%	13 13
1	a%g%a%
1	b%i%e%
1	ch%e%
1	d%a%a%l%ụ%
1	e%ny%ē%
1	e%t%e%
1	h%a%
1	i%w%e%t%e%
1	m%m%i%r%i%
1	n%gw%ọ%
2	o%bhh%e%
1	ụ%t%ụ%t%ụ%
e%t%e%bhh%i%e%	1 1
1	ọ%bhh%ụ%l%ụ%
e%t%e%ch%e%e%	1 1
1	o%phh%ē%
e%t%e%e%	2 2
1	,%
1	ị%
e%t%e%l%e%	1 1
1	bhh%a%
e%t%e%l%u%	1 1
1	y%ị%
e%t%e%t%e%	1 1
1	a%hw%ụ%t%a%
e%t%e%z%ị%	1 1
1	a%k%a%
e%t%i%	6 6
1	bhh%e%
1	m%gb%a%
1	m%kp%u%
1	n%'%
1	n%a%
1	y%e%e%
e%t%i%e%	1 1
1	bhh%a%
e%t%i%g%e%	1 1
1	n%'%
e%t%i%i%ch%a%a%	1 1
1	y%ā%
e%t%i%i%g%e%	1 1
1	n%'%
e%t%i%i%l%i%	1 1
1	y%e%
e%t%i%kp%ọ%	1 1
1	ị%
e%t%i%kp%ọ%ị%a%	2 2
1	e%t%i%kp%ọ%
1	ọ%
e%t%i%ny%e%	1 1
1	ọ%k%ụ%
e%t%i%ny%e%w%e%	1 1
1	j%i%
e%t%i%r%i%	2 2
1	e%t%i%
1	n%a%-%a%g%a%
e%t%i%t%i%	10 10
2	a%ny%ị%
1	b%i%a%
2	h%a%
1	nw%a%n%n%e%
1	y%a%
1	y%e%
2	ọ%
e%t%i%t%i%e%	1 1
1	n%'%
e%t%i%w%e%	1 1
1	o%t%i%t%i%
e%t%i%y%e%	3 3
1	a%-%kw%a%
1	a%l%a%
1	m%a%r%a%
e%t%ī%ī%w%ē%	1 1
1	(%c%l%u%b%)%
e%t%o%	4 4
1	e%sh%i%
1	i%gb%o%o%
1	i%m%e%
1	ọ%
e%t%o%b%e%gh%ị%	1 1
1	m%a%
e%t%o%j%u%	1 1
1	m%a%
e%t%o%l%i%b%e%d%i%	1 1
1	h%e%
e%t%o%l%u%gh%ū%	1 1
1	,%
e%t%o%z%u%l%e%	1 1
1	y%a%
e%t%ō%p%ụ̀%t%à%à%	1 1
1	,%
e%t%u%	43 43
2	a%
2	a%nw%a%
1	a%ny%i%
1	e%n%u%gw%ū%-%e%z%i%k%ē%
8	e%s%i%
2	e%s%ì%
1	m%
1	n%a%-%o%kw%e%s%i%gh%ị%
2	n%d%i%
1	n%d%ị%
1	n%n%a%
2	n%n%e%
1	n%ọ%
1	n%ụ%
1	nw%a%a%ny%a%
1	ny%e%
1	o%ny%e%
2	u%n%ū%
2	y%ị%
6	à%
1	à%k%ọ̀%
1	è%t%e%
1	ị̀%
1	ọ%
e%t%u%gw%u%	2 2
1	,%
1	m%m%a%d%ị%
e%t%u%o%	2 2
1	bhh%e%
1	o%ny%e%
e%t%u%u%	2 2
1	a%n%a%
1	a%r%u%
e%t%u%ù%	2 2
1	n%à%-%à%b%ị%a%
1	o%ny%e%
e%t%è%gw%o%o%	1 1
1	a%k%ā%
e%t%è%kw%è%e%	1 1
1	m%
e%t%è%è%	1 1
1	m̀%
e%t%ì%ny%è%r%è%	1 1
1	n%'%
e%v%e%n%	2 2
2	s%a%f%e%
e%v%e%s%a%f%e%	1 1
1	m%ụ%
e%v%i%e%	1 1
1	ny%e%
e%v%o%	1 1
1	ụ%m%ụ%
e%v%o%kw%e%n%ụ%	1 1
1	a%h%i%h%i%a%
e%v%u%	8 8
1	b%e%e%r%
1	e%b%e%
1	e%v%u%
1	i%v%u%
1	n%'%
1	n%n%e%kw%u%
1	phh%e%
1	u%gw%u%
e%v%u%i%e%	1 1
1	o%ny%e%
e%v%u%i%e%a%n%a%	1 1
1	e%s%i%r%i%
e%v%u%l%u%	2 2
1	bhh%a%
1	y%ị%
e%v%u%n%ụ%	1 1
1	a%n%ụ%
e%v%u%r%i%e%	1 1
1	j%e%
e%v%u%t%i%e%	1 1
1	n%a%
e%w%e%	13 13
1	a%ny%a%
1	b%i%a%
1	b%i%a%z%i%a%
1	f%u%i%e%
2	j%e%
1	k%e%e%
1	o%w%h%h%u%k%e%
1	p%a%t%a%
1	r%ụ%ọ%
3	s%ị%
e%w%e%-%	1 1
1	t%e%r%i%
e%w%e%ch%i%l%e%	1 1
1	a%z%ụ%
e%w%e%e%	4 4
1	a%gb%a%r%a%
1	m%e%ch%e%e%
1	w%è%z%i%e%l%u%
1	z%ọ%t%a%
e%w%e%gh%ị%	1 1
1	m%m%i%r%i%
e%w%e%kw%a%l%a%	1 1
1	i%w%e%
e%w%e%kw%e%l%e%	1 1
1	i%w%e%
e%w%e%l%a%t%a%	1 1
1	n%'%
e%w%e%l%e%	1 1
1	i%w%e%
e%w%e%l%i%	4 4
1	i%phh%e%
1	n%k%e%
2	y%e%
e%w%e%l%i%e%	1 1
1	e%
e%w%e%l%u%	7 7
1	g%e%
1	g%ọ%
1	gw%o%
1	i%b%bh%e%
1	n%k%i%e%
1	o%w%h%u%
1	ọ%g%ụ̀%
e%w%e%l%ị%	1 1
1	m%m%a%
e%w%e%l%ụ%	6 6
2	i%k%e%
1	m%m%a%
1	n%d%u%
2	o%f%u%k%e%
e%w%e%p%u%	1 1
1	i%m%e%
e%w%e%p%u%t%e%	1 1
1	o%t%u%
e%w%e%p%ù%	1 1
1	i%sh%i%
e%w%e%p%ù%t%e%	1 1
1	e%gb%è%
e%w%e%p%ụ%	2 2
1	i%h%e%
1	i%r%i%
e%w%e%r%e%	10 10
1	,%
1	.%
1	a%h%ị%h%ị%a%
1	e%h%i%
1	i%h%e%
1	m%m%
1	nw%a%
1	t%i%ny%e%
1	y%e%
1	ọ%gw%ụ%
e%w%e%r%e%.%.%	1 1
1	o%ny%e%
e%w%e%r%i%	1 1
1	o%sh%i%sh%i%
e%w%e%t%a%	2 2
2	n%k%e%
e%w%e%t%e%	20 20
1	,%
1	I%bhh%e%
1	a%y%a%
1	bhh%e%
4	e%g%o%
1	e%s%i%
1	i%bhh%e%
1	i%k%e%
1	kw%u%
1	m%ọ%
2	n%'%
1	n%i%a%
2	n%n%ụ%
1	z%i%e%
1	ṅ%ụ%ọ%
e%w%e%t%e%l%e%	1 1
1	i%w%e%t%e%
e%w%e%t%e%l%ụ%	1 1
1	ọ%j%ị%
e%w%e%t%i%e%	1 1
1	w%e%
e%w%e%t%u%o%	1 1
1	o%b%u%
e%w%e%t%è%r%è%ny%ē%	1 1
1	,%
e%w%e%y%e%ch%i%	2 2
2	ny%a%
e%w%e%y%i%.%	1 1
1	t%e%r%e%n%e%
e%w%ē%	1 1
1	m%m%a%d%ụ̀%
e%w%ē%kw%a%l%a%	1 1
1	i%w%e%
e%w%h%u%	4 4
2	n%a%
1	n%n%a%a%
1	ụ%m%ụ%n%n%a%
e%w%o%	3 3
1	ch%u%kw%u%
1	k%e%d%u%
1	n%n%a%
e%w%ō%t%ē%z%ī%n%ī%e%	1 1
1	a%j%ị%i%y%i%
e%w%t%e%	1 1
1	i%h%e%
e%w%u%	44 44
8	,%
1	a%d%ị%gh%ị%
1	a%f%ọ%
1	a%m%ụ%ọ%
1	a%n%ọ%r%ọ%l%a%
1	a%nw%ụ%
1	a%ny%a%
1	a%ny%i%
1	b%e%
3	ch%i%
1	g%a%-%a%b%i%a%n%ụ%
1	h%u%
1	i%s%i%
1	k%è%d%u%
1	m%b%u%i%j%i%l%i%
1	m%b%u%i%j%i%r%i%
2	n%a%
1	n%a%-%a%b%ụ%ọ%
1	n%d%u%
1	n%n%a%
1	n%n%i%
1	n%n%à%
1	n%ụ%
1	o%w%h%u%
1	r%i%kw%e%n%ụ%
1	sh%ị%
1	u%
1	ị%kp%ụ%l%ụ%
1	Ọ%k%a%ch%a%s%ị%
1	ọ%gw%ụ%
1	ọ%k%ụ%k%ụ%.%
1	ọ%w%ụ%n%ụ%
1	ọ̀%
1	ụ%l%ọ%
e%w%u%.%	1 1
1	m̀%m%m%m̀%
e%w%u%.%o%	1 1
1	nw%e%r%e%
e%w%u%gh%a%r%ị%	2 2
1	e%
1	e%w%u%gh%a%r%ị%
e%w%u%n%a%	1 1
1	ọ%
e%w%u%n%e%	1 1
1	o%
e%w%ū%	2 2
1	,%
1	m%-%h%
e%w%è%	4 4
1	,%
1	m%kp%ụ%r%ụ%
1	m%m%a%d%ụ̀%
1	ụ%m%ụ̀%
e%w%è%e%	1 1
1	s%i%e%
e%w%è%l%i%	1 1
1	è%
e%w%è%r%e%	1 1
1	i%h%ē%
e%w%è%t%e%	2 2
1	,%
1	s%ọ%p%ọ%ọ%t%ụ%ọ%
e%y%e%	6 6
1	,%
1	a%l%a%
1	e%j%i%
1	j%i%
2	n%'%
e%y%e%m%e%	1 1
1	g%i%
e%y%i%	2 2
1	e%d%e%
1	e%e%-%h%-%
e%y%i%l%i%e%	2 2
1	gb%a%l%ụ%
1	m%a%
e%y%i%y%e%	1 1
1	m%kp%o%kp%o%
e%y%o%	1 1
1	n%a%
e%y%è%	2 2
1	è%b%i%d%o%
1	è%s%i%
e%y%ì%r%ì%	2 2
1	è%sh%i%
1	ọ%r̃%ụ%
e%z%e%	75 75
10	,%
4	.%
3	?%
1	Nw%a%o%r%i%e%
2	a%
5	a%h%ụ%
2	a%k%a%
1	a%nw%ụ%o%l%a%
1	a%ny%ị%
1	a%t%ọ%
1	b%w%ụ%ọ%
1	ch%i%g%i%d%e%r%e%
2	d%ị%
2	e%l%u%
1	e%z%e%.%
1	e%z%ē%
1	e%z%i%n%a%ụ%l%ọ%
1	g%a%-%e%ny%e%
2	h%a%
1	kw%u%o%
1	l%e%ch%a%a%
3	m%a%
1	m%m%a%d%ụ%
1	n%'%
5	n%a%
2	n%a%'%a%ch%ị%
2	n%a%-%a%ch%ị%
1	n%a%-%a%h%ụ%t%a%
1	n%a%-%a%n%ọ%
2	n%a%-%e%m%e%
2	n%d%ị%
2	n%k%e%
1	n%ụ%
1	o%b%o%d%o%
1	o%p%ụ%t%a%gh%ị%
1	sh%i%
1	t%o%p%ụ%t%a%r%a%
1	u%n%ò%
1	ọ%z%ọ%
1	ụ%d%ị%
1	ụ%f%ọ%d%ụ%
e%z%e%,%	1 1
1	k%a%m%
e%z%e%.%	4 4
1	A%ny%ị%
1	Ọ%w%ụ%r%ụ%kw%a%n%ụ%
1	ọ%n%ụ%m%a%r%a%
1	ọ%w%ụ%kw%a%n%ụ%
e%z%e%gb%o%	1 1
1	i%phh%e%
e%z%e%l%è%è%k%e%	1 1
1	a%w%ọ̄%
e%z%ē%	13 13
2	h%ụ̀%
1	kw%ù%r%ù%
2	m̀%b%ì%è%r%ì%
1	ǹ%r%i%
5	ǹ%r%ì%
1	p%à%p%ị%
1	ọ̀%z%ọ%
e%z%ē%l%è%è%k%e%	2 2
1	n%'%
1	ọ%kw%ā%
e%z%i%	18 18
1	,%
1	a%b%ị%a%
1	a%d%ị̄%r%ọ̄%
1	a%n%ọ%l%ụ%
1	a%s%i%a%
1	b%ē%gh%ū%
2	d%ị%
1	d%ị%k%a%
1	e%e%
1	g%i%
1	m%ụ%ụ%
2	n%'%
1	n%a%
1	n%k%ọ%w%a%.%
1	o%nw%e%
1	t%ụ̀%ch%a%bhh%a%
e%z%i%gb%o%	7 7
1	a%ph%ị%ph%ị%a%
1	e%sh%i%sh%i%
1	i%phh%ē%
1	m%m%a%d%ị%
1	m%m%ā%d%ị̀%
1	n%d%e%
1	ụ%d%e%
e%z%i%k%è%	1 1
1	s%i%
e%z%i%n%'%	3 3
3	ụ%n%ọ%
e%z%i%n%a%ụ%l%ọ%	32 32
3	,%
2	.%
1	?%
1	a%
3	a%h%ụ%
2	a%h%ụ%.%
1	b%ụ%
1	d%ị%
1	d%ị%r%ị%
1	g%a%r%a%
2	g%ị%
1	g%ị%.%
1	h%a%
1	i%j%i%
1	k%a%
1	m%a%
1	m%a%k%a%
1	n%a%-%e%w%e%p%ụ%t%a%
1	nw%e%e%
1	o%l%e%e%
1	o%ny%e%
3	y%a%
1	ọ%kw%a%
e%z%i%n%a%ụ%l%ọ%,%	1 1
1	ọ%
e%z%i%n%e%ụ%l%ọ%	1 1
1	a%ny%ị%
e%z%i%n%u%n%ọ%	1 1
1	n%k%e%
e%z%i%n%ụ%l%ọ%	4 4
2	.%
1	Ch%u%kw%u%
1	w%ụ%
e%z%i%n%ụ%l%ọ%,%	1 1
1	o%l%e%e%
e%z%i%n%ụ%n%ọ%	3 3
1	a%nw%ụ%
1	a%ny%ị%
1	o%o%
e%z%i%n%ụ%ụ%n%a%	1 1
1	gh%ụ%
e%z%i%o%kw%u%	25 25
1	,%
5	.%
1	M%h%u%u%.%.%.%
1	O%ny%e%
1	a%k%a%,%
1	b%a%r%a%
1	i%h%e%
1	m%a%k%a%
1	m%a%n%a%
1	m%u%
2	n%'%
1	n%a%
1	n%a%-%a%g%a%k%ọ%r%ị%t%a%
1	n%a%-%a%j%a%k%ọ%
2	n%n%a%
1	n%n%e%
2	ị%
1	ọ%y%a%
e%z%i%o%kw%u%.%	3 3
1	m%a%k%a%n%a%
1	ọ%
1	ọ%ọ%ọ%
e%z%i%o%kw%ū%	3 3
2	,%
1	n%n%à%
e%z%i%r%e%	1 1
1	n%n%e%
e%z%i%z%ị%	1 1
1	n%k%e%
e%z%ī%	2 2
1	nw%e%l%u%
1	ì%s%i%r%ē%
e%z%o%b%e%	1 1
1	,%
e%z%o%m%e%	1 1
1	h%m%
e%z%o%n%u%	1 1
1	y%a%
e%z%u%	7 7
1	.%
1	gw%i%e%
1	i%bhh%e%
2	n%'%
1	o%ny%e%
1	o%r%ī%
e%z%u%b%u%d%i%e%	1 1
1	,%
e%z%u%o%	1 1
1	bhh%a%
e%z%u%r%u%	1 1
1	y%a%
e%z%è%	48 48
5	,%
1	a%g%ā%h%ā%
1	a%h%ụ̀%
1	a%j%a%
1	a%n%d%
1	a%nw%à%
1	e%kw%ē%ē%
1	e%z%è%
1	g%à%-%è%kw%u%
1	h%a%
1	i%h%e%
1	m%e%l%i%d%i%o%-%o%
1	m%à%n%à%
1	m%à%ọ̀%w%ụ%
2	n%'%
1	n%a%-%à%kw%ụ̀%
1	n%d%e%
1	n%d%ị%
1	n%d%ị%à%
1	n%e%-%ē%l%ē%k%ọ̄%t%ā%
1	n%h%ù%
2	n%h%ụ̀%
1	n%n%à%
2	n%à%
1	n%ọ̀%
1	nw%e%kw%e%e%
1	nw%è%r%è%
1	nw%è%r̃%è%
1	nw%ụ%z%i%i%
2	nw%ụ%ọ%
1	o%ny%e%
2	w%è%e%
1	w%ụ%
2	à%h%a%p%ụ̀%r%a%
1	ù%d%e%è%z%ì%
3	ọ%r̃%ụ%
e%z%è%,%e%	1 1
1	l%u%o%
e%z%è%e%	2 2
1	kp%ù%ny%e%
1	n%ọ̀%
e%z%ò%	1 1
1	,%
e%z%ù%	2 2
1	i%k%ē%
1	ụ%n%ọ̀%
e%z%ù%o%	1 1
1	à%b%ị%a%
e%zh%i%	9 9
4	,%
1	a%ny%ị%
1	m%a%
1	n%'%
1	n%a%
1	o%ny%e%
e%zh%i%gb%o%t%e%	2 2
2	o%ny%e%
e%zh%i%o%kw%ū%	9 9
2	,%
1	h%a%
1	m̀%gb%è%
2	w%ụ̄%
1	y%a%
1	à%gw%a%
1	ị̀%w%ụ%ụ%
e%zh%i%ō%m%ē%	1 1
1	,%
e%zh%i%r%ì%gh%ị̀%	1 1
1	n%n%ụ̄%
e%zh%ī%	1 1
1	ǹ%k%e%
e%zh%ī%gh%ị̄%	2 2
2	ē%zh%ī%
e%è%j%i%	1 1
1	è%gw%u%ch%a%
e%è%p%u%h%ū%n%i%	1 1
1	y%a%
ẽ%l%i%ē%	1 1
1	o%l%d%e%n%
ē%	13 13
3	,%
1	-%
1	a%ph%ụ̄%
1	b%i%r%i%g%e%
1	k%ọ̀%
1	n%d%e%
1	n%n%i%
1	n%ọ%
1	w%è%r%e%
1	è%
1	ò%b%ò%d%ò%
ē%b%ē%	4 4
1	a%kp%ā%ā%n%ā%
1	ā%h%ụ̀%
1	ē%k%ē%
1	h%ụ̀%
ē%b%ū%r%ū%	1 1
1	m%m%à%y%ị̀%
ē%ch%ī%ē%	1 1
1	ọ%z%ọ̄%
ē%gb%ē%	1 1
1	ch%ē%m%ē%kw%ū%
ē%gb%u%o%	1 1
1	ọ%k%ụ%k%ọ̀%
ē%gb%è%	1 1
1	ụ%n%ụ̄%
ē%gw%u%r%u%	1 1
1	y%ē%
ē%h%ī%m%ē%	1 1
1	ò%t%ù%
ē%j%e%	3 3
1	gb%u%s%a%a%n%a%
1	k%e%m%e%
1	n%'%
ē%j%ē%	8 8
1	,%
2	gb%a%h%i%e%
1	j%ē%
1	m%ā%m%ā%
1	m%e%ch%i%e%
1	m%e%ǝ%
1	w%è%r%e%
ē%j%ē%ē%	4 4
2	kp%ọ%r%ọ%
1	ǹ%g%à%
1	w%è%r%e%
ē%j%ē%ē%k%ụ̀%ch%i%e%	1 1
1	n%k%ụ̀%ch%i%
ē%j%ē%kw%ē%n%ū%	1 1
1	ǹ%g%à%
ē%j%ē%m%ē%	1 1
1	ò%f%ù%f%e%
ē%j%i%i%	1 1
1	a%n%ọ%m%i%j%e%
ē%k%ē%	3 3
1	(%th%e%
1	,%
1	g%ị%
ē%kp%ē%	1 1
1	gb%ā%r%ā%
ē%kp%ē%r%ē%	1 1
1	ǹ%d%e%è%w%o%
ē%kw%ē%	2 2
1	,%
1	à%n%d%ị̀%ị̀%
ē%kw%o%	1 1
1	w%u%
ē%kw%ū%	1 1
1	o%kw%u%
ē%kw%ū%ō%	2 2
2	o%kw%u%
ē%l%ū%	1 1
1	,%
ē%m%e%e%	1 1
1	,%
ē%m%e%e%l%e%.%	1 1
1	Ọ%
ē%m%e%z%i%w%e%	1 1
1	ọ%b%ā%
ē%m%ē%	1 1
1	i%h%e%
ē%m%ē%f%ụ̀%r%ụ̀%	1 1
1	,%
ē%nw%e%	1 1
1	i%k%e%
ē%nw%ē%	1 1
1	m̄%m%ē%k%ọ̄%r%ị̄%
ē%ny%e%	1 1
1	n%d%e%
ē%p%u%e%	1 1
1	A%k%ọ̀%ch%a%a%
ē%p%u%w%e%	1 1
1	,%
ē%r%ī%	1 1
1	a%w%ụ%ù%f%ù%
ē%r%ī%k%ā%	2 2
2	,%
ē%sh%i%	1 1
1	ē%b%ē%
ē%w%ū%	1 1
1	n%à%
ē%z%ī%	1 1
1	,%
ē%z%ū%	1 1
1	o%sh%i%
ē%z%è%	1 1
1	,%
ē%zh%ī%	4 4
1	a%
1	i%r%u%t%e%
1	n%e%-%è%g%o%sh%i%sh%i%
1	o%ny%e%
ē%zh%ī%ì%	1 1
1	ọ%ọ̄%
ē%̄%r%u%o%	1 1
1	j%i%
f%a%	1 1
1	,%
f%a%d%a%	6 6
1	a%d%ị%r%ọ%
2	d%a%a%
1	d%a%n%ị%
1	m%b%a%k%a%
1	n%a%
f%a%m%i%l%i%	1 1
1	gh%ị%
f%a%m%i%l%y%	1 1
1	ph%e%
f%a%r%m%e%r%	1 1
1	k%e%d%ụ%
f%e%	2 2
1	A%h%a%a%
1	o%t%u%
f%e%b%u%w%a%r%ị%	1 1
1	à%g%a%a%
f%e%m%e%	1 1
1	,%
f%e%n%c%ị%	1 1
1	b%e%
f%e%s%a%	1 1
1	ọ̀%b%à%r%à%
f%ē%g%ē%n%ụ̄%	1 1
1	ụ%m%ụ̀%
f%i%n%ī%ì%sh%ì%	1 1
1	è%è%
f%i%v%e%'%'%	1 1
1	t%w%o%
f%o%s%t%	1 1
1	o%f%
f%o%sh%i%m%a%	1 1
1	a%h%ị%h%ị%a%
f%o%t%o%	1 1
1	,%
f%o%t%o%l%a%i%z%a%	2 2
1	a%
1	y%a%
f%o%t%o%l%a%ị%dz%à%.%	1 1
1	N%n%à%
f%o%u%r%	1 1
1	y%r%s%
f%r%o%m%	25 25
1	,%
1	a%g%u%
1	a%kw%ụ%kw%ọ%
1	a%ph%i%ph%i%
1	e%n%u%a%g%ū%
1	e%n%u%gw%ū%-%u%kw%u%
1	i%l%i%l%o%
1	i%phh%ụ%n%a%ny%a%
3	n%'%
1	n%a%
1	n%à%
1	ny%a%
7	th%e%r%e%
1	u%gw%u%o%kw%è%
1	à%n%ị̀%
1	ì%l%ì%l%ò%
1	ụ̀%d%ị%
f%u%i%e%	1 1
1	o%ny%e%
f%u%t%e%e%	1 1
1	j%i%
f%ò%t%ò%l%a%ị%dz%a%	1 1
1	,%
f%ù%o%	1 1
1	ọ%m%à%
f%ị%a%	1 1
1	ọ%
f%ọ%	1 1
1	j%a%a%p%ụ%
f%ọ%d%ụ%l%ụ%	1 1
1	n%ụ%
f%ọ%gh%a%r%i%a%	1 1
1	O%b%r%o%
f%ụ%	2 2
1	,%
1	bhh%a%
f%ụ%f%ụ%	1 1
1	m%gb%e%
f%ụ%g%a%	1 1
1	kw%u%o%
f%ụ%l%ụ%	2 2
1	a%g%ụ%f%ụ%
1	i%bhh%e%
f%ụ%r%i%a%	1 1
1	,%
f%ụ%s%ị%a%	1 1
1	d%i%e%
f%ụ%t%a%	11 11
1	.%
1	bhh%a%l%u%
1	bhh%i%e%
1	gb%u%w%e%t%e%
1	n%ọ%ọ%
1	z%i%a%
1	z%ị%a%
1	ọ%
3	ọ%kp%a%
f%ụ%t%a%l%ụ%	1 1
1	ì%z%ì%z%ì%
f%ụ%t%a%r%a%	1 1
1	u%gb%u%a%
f%ụ%t%a%z%i%	1 1
1	y%a%
f%ụ%t%a%z%ị%	1 1
1	a%z%ọ%
