5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
6	[à*a]	7180
2	[ụ̄*ụ]	8728
2	[ụ̀*ụ]	7704
1	[ō*.]	27212
1	[nw*g]	22538
1	[l*z]	20519
1	[r*s]	19010
1	[ị̄*i]	17413
1	[m̄*n]	16392
1	[kw*Nw]	15446
1	[è*e]	13831
1	[d*sh]	12845
1	[ụ̄*u]	8754
1	[à*A]	7256
1	[ị*a]	5644
1	[ị*i]	5637
1	[ā*a]	2060
1	[+a]	12

5.4829,7.0337	5.4829,7.0337

5.4829,7.0337	5.522,6.923
3	[r*r̃]	19012
2	[ò*o]	31779
2	[ì*ī]	9779
2	[+à]	14
1	[ǝ*ə]	80950
1	[ṭ*t]	33321
1	[gw*k]	32278
1	[ī*i]	26117
1	[nw*y]	22531
1	[ē*e]	22023
1	[l*t]	20521
1	[l*d]	20505
1	[l*n]	20488
1	[ị̀*ì]	19475
1	[ị̀*ị]	19467
1	[f*ny]	16932
1	[kw*g]	15370
1	[è*i]	13829
1	[ụ*ọ̀]	12319
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[k*kw]	11294
1	[m*kh]	10296
1	[ì*i]	9733
1	[j*w]	9232
1	[ụ̄*u]	8754
1	[ụ̀*u]	7730
1	[ụ̀*ụ]	7704
1	[à*è]	7195
1	[à*ā]	7172
1	[ị*ī]	5683
1	[ị*ị̄]	5666
1	[i*ì]	2579
1	[i*ị]	2571
1	[+ù]	42

5.4829,7.0337	5.5832,7.05
3	[ny*y]	18435
2	[u*ụ̄]	25617
2	[a*ā]	6148
2	[e*ē]	3627
1	[r̃*r]	34853
1	[s*sh]	33837
1	[s*r]	33829
1	[gw*m]	32276
1	[ò*o]	31779
1	[ō*o]	27171
1	[ī*ị̀]	26150
1	[ch*t]	23593
1	[r*ch]	18990
1	[-r]	18944
1	[ny*k]	18454
1	[-o]	17920
1	[ị̄*i]	17413
1	[ọ̀*ụ̀]	15887
1	[kw*k]	15382
1	[kp*ch]	13358
1	[kp*t]	13353
1	[-kp]	13312
1	[ụ*u]	12338
1	[ọ*ọ̄]	11805
1	[k*g]	11274
1	[k*n]	11272
1	[j*sh]	9261
1	[j*n]	9224
1	[a*à]	6158
1	[ị*è]	5659
1	[g*gb]	5169
1	[n*ṅ]	4157
1	[e*kw]	3614
1	[e*-]	3597
1	[i*ī]	2611
1	[i*ị̀]	2598
1	[i*ì]	2579
1	[y*ny]	1572
1	[+o]	35

5.4829,7.0337	5.5834,7.05
3	[kw*g]	15370
3	[è*e]	13831
3	[ụ̀*ụ]	7704
3	[à*a]	7180
3	[a*ā]	6148
2	[ò*o]	31779
2	[ō*o]	27171
2	[ny*y]	18435
2	[d*b]	12828
2	[j*n]	9224
2	[ụ̄*ụ]	8728
2	[g*gb]	5169
2	[e*è]	3611
2	[+ọ]	23
2	[+à]	14
1	[ǝ*ə]	80950
1	[Ị*I]	51296
1	[r̃*d]	34841
1	[s*sh]	33837
1	[s*r]	33829
1	[gw*m]	32276
1	[ṅ*n]	31240
1	[kh*w]	28688
1	[ə*ụ]	27672
1	[ō*!]	27137
1	[-ō]	27136
1	[hw*m]	26644
1	[ī*á]	26191
1	[ī*ē]	26155
1	[ī*i]	26117
1	[u*ụ̀]	25615
1	[gb*r]	25125
1	[ch*l]	23592
1	[nw*i]	22533
1	[ē*e]	22023
1	[ù*ụ̄]	21521
1	[t*gb]	21041
1	[t*kw]	21022
1	[l*ny]	20516
1	[z*f]	20001
1	[ị̀*Ị]	19556
1	[ị̀*i]	19461
1	[r*ch]	18990
1	[-r]	18944
1	[ny*h]	18438
1	[-ny]	18432
1	[o*ò]	17982
1	[o*e]	17927
1	[ị̄*ị̀]	17446
1	[f*ch]	16942
1	[kw*k]	15382
1	[b*z]	14375
1	[è*ē]	13867
1	[è*ā]	13828
1	[-kp]	13312
1	[d*t]	12841
1	[ụ*u]	12338
1	[ụ*ù]	12330
1	[k*g]	11274
1	[k*n]	11272
1	[m*k]	10262
1	[m*a]	10252
1	[ì*I]	9824
1	[ì*e]	9735
1	[ì*i]	9733
1	[j*m]	9236
1	[ụ̄*à]	8718
1	[w*k]	8214
1	[ụ̀*u]	7730
1	[ụ̀*ụ̄]	7697
1	[à*ọ]	7191
1	[à*e]	7175
1	[à*ā]	7172
1	[ị*i]	5637
1	[g*z]	5159
1	[n*k]	4118
1	[n*ụ̀]	4111
1	[e*kw]	3614
1	[e*-]	3597
1	[e*ị]	3595
1	[h*gw]	3135
1	[h*n]	3080
1	[i*ī]	2611
1	[i*ē]	2603
1	[i*ụ]	2584
1	[ā*a]	2060
1	[y*n]	1544
1	[+gb]	49
1	[+o]	35
1	[+-]	13
1	[+h]	6

5.4829,7.0337	5.6027,7.322
2	[ò*o]	31779
2	[ny*y]	18435
2	[ị*ị̄]	5666
2	[i*ī]	2611
1	[ǝ*ə]	80950
1	[ò*ọ̄]	31773
1	[ō*o]	27171
1	[ō*-]	27149
1	[ī*ē]	26155
1	[ū*u]	24626
1	[nw*i]	22533
1	[ù*ụ̄]	21521
1	[t*ny]	21028
1	[t*kw]	21022
1	[r*sh]	18989
1	[-r]	18944
1	[ny*g]	18442
1	[-ny]	18432
1	[o*e]	17927
1	[-o]	17920
1	[ị̄*ụ]	17432
1	[ị̄*ị]	17419
1	[è*e]	13831
1	[-kp]	13312
1	[d*t]	12841
1	[ụ*ù]	12330
1	[ụ*ụ̄]	12305
1	[ọ*a]	11788
1	[m*kh]	10296
1	[m*m̄]	10272
1	[j*m]	9236
1	[ụ̄*ụ]	8728
1	[w*k]	8214
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[à*m̀]	7215
1	[à*a]	7180
1	[à*ị]	7179
1	[à*ā]	7172
1	[-*?]	6734
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[g*y]	5123
1	[n*m]	4116
1	[n*w]	4112
1	[n*ụ̀]	4111
1	[e*è]	3611
1	[i*ē]	2603
1	[i*ị̀]	2598
1	[ā*ị̀]	2086
1	[+à]	14
1	[+h]	6

5.4829,7.0337	5.664,7.012
3	[è*e]	13831
2	[ny*y]	18435
2	[à*ā]	7172
1	[Ị*ì]	51219
1	[.*h]	38918
1	[gw*kh]	32312
1	[ṅ*n]	31240
1	[kh*r]	28709
1	[ə*ụ]	27672
1	[ō*.]	27212
1	[ch*s]	23618
1	[ch*l]	23592
1	[ē*e]	22023
1	[t*gb]	21041
1	[l*nw]	20524
1	[r*sh]	18989
1	[ny*b]	18460
1	[o*r̃]	17988
1	[f*ch]	16942
1	[kw*k]	15382
1	[kw*g]	15370
1	[ọ̄*ụ̄]	14865
1	[b*z]	14375
1	[kp*hw]	13364
1	[d*b]	12828
1	[ụ*ọ̀]	12319
1	[m*k]	10262
1	[m*a]	10252
1	[m*n]	10248
1	[j*n]	9224
1	[ụ̄*ụ]	8728
1	[ụ̄*à]	8718
1	[w*k]	8214
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[à*ọ]	7191
1	[à*a]	7180
1	[à*e]	7175
1	[a*gb]	6193
1	[a*ā]	6148
1	[ị*ì]	5651
1	[g*s]	5186
1	[n*k]	4118
1	[e*-]	3597
1	[e*ā]	3588
1	[h*z]	3111
1	[h*n]	3080
1	[i*ī]	2611
1	[i*ị̄]	2594
1	[i*ụ]	2584
1	[i*ì]	2579
1	[i*ụ̀]	2575
1	[y*ṅ]	1597
1	[+o]	35
1	[+ọ]	23
1	[+à]	14
1	[+e]	7

5.4829,7.0337	5.71795,7.08217
3	[h*hw]	3124
1	[ǝ*ē]	80939
1	[gw*k]	32278
1	[ò*o]	31779
1	[hw*n]	26632
1	[ī*ē]	26155
1	[sh*s]	23106
1	[nw*g]	22538
1	[ù*ụ]	21528
1	[l*nw]	20524
1	[ị̀*ụ̄]	19473
1	[ị̀*i]	19461
1	[ny*y]	18435
1	[o*e]	17927
1	[ọ̀*ọ]	15895
1	[-kp]	13312
1	[d*r]	12837
1	[ụ*m]	12308
1	[m*m̄]	10272
1	[m*a]	10252
1	[ì*ị̀]	9766
1	[ụ̄*ụ]	8728
1	[-*ụ]	6680
1	[ị*ị̄]	5666
1	[g*gw]	5183
1	[e*è]	3611
1	[e*i]	3589
1	[i*ì]	2579
1	[-i]	2560
1	[ā*ọ̄]	2077
1	[,*ò]	1086
1	[+kw]	30
1	[+a]	12

5.4829,7.0337	5.72517,7.13325
2	[ò*o]	31779
2	[ē*e]	22023
2	[ny*y]	18435
2	[ụ*ụ̄]	12305
2	[ụ̄*ụ]	8728
1	[ǝ*ə]	80950
1	[Ị*ì]	51219
1	[.*h]	38918
1	[s*r]	33829
1	[kh*t]	28713
1	[ə*A]	27736
1	[ō*ā]	27140
1	[ī*ē]	26155
1	[ī*ì]	26131
1	[ī*i]	26117
1	[ū*u]	24626
1	[ch*f]	23585
1	[ch*k]	23574
1	[sh*s]	23106
1	[nw*i]	22533
1	[t*kw]	21022
1	[t*g]	21002
1	[ị̀*ụ]	19480
1	[r*sh]	18989
1	[r*n]	18952
1	[-r]	18944
1	[o*e]	17927
1	[-o]	17920
1	[ị̄*ụ]	17432
1	[ị̄*ị]	17419
1	[f*kp]	16922
1	[ọ̀*ọ]	15895
1	[kw*y]	15363
1	[è*ny]	13860
1	[è*e]	13831
1	[è*h]	13830
1	[-kp]	13312
1	[d*t]	12841
1	[d*n]	12808
1	[ụ*u]	12338
1	[ọ*ọ̄]	11805
1	[ọ*ụ̄]	11793
1	[ọ*a]	11788
1	[k*y]	11267
1	[m*k]	10262
1	[m*e]	10247
1	[j*m]	9236
1	[w*d]	8217
1	[w*k]	8214
1	[ụ̀*ọ]	7703
1	[à*ị̄]	7202
1	[à*ọ]	7191
1	[à*a]	7180
1	[à*ị]	7179
1	[-*ụ]	6680
1	[a*à]	6158
1	[ị*ī]	5683
1	[g*t]	5161
1	[g*z]	5159
1	[n*w]	4112
1	[e*i]	3589
1	[i*a]	2572
1	[-i]	2560
1	[ā*ī]	2099
1	[ā*ọ̄]	2077
1	[+ụ]	24
1	[+ì]	19
1	[+à]	14

5.522,6.923	5.3999,7.0167
1	[.*m̄]	38944
1	[kh*h]	28678
1	[ī*ị̄]	26146
1	[u*ụ]	25624
1	[m̀*ē]	24107
1	[ē*e]	22023
1	[-t]	20992
1	[ị̀*ọ̀]	19487
1	[ny*y]	18435
1	[o*ō]	17973
1	[ị̄*ị]	17419
1	[kw*k]	15382
1	[ụ*ā]	12292
1	[ọ*a]	11788
1	[ụ̄*ụ̀]	8719
1	[ụ̀*a]	7692
1	[e*è]	3611
1	[e*ụ̄]	3601
1	[e*w]	3600
1	[ā*à]	2062
1	[+ǹ]	21

5.522,6.923	5.4244,7.1967
2	[ị̄*ị]	17419
2	[ọ̀*ọ]	15895
2	[ị*i]	5637
2	[e*è]	3611
2	[ā*a]	2060
1	[Y*k]	40982
1	[.*!]	38913
1	[ī*a]	26124
1	[gb*m]	25108
1	[ē*è]	22043
1	[ù*ụ]	21528
1	[-t]	20992
1	[ị̀*ọ́]	19533
1	[ị̀*u]	19506
1	[ị̀*i]	19461
1	[ny*kw]	18462
1	[ọ̀*?]	15950
1	[ọ̀*o]	15907
1	[kw*t]	15401
1	[kw*k]	15382
1	[ọ̄*ì]	14867
1	[b*k]	14358
1	[è*E]	13913
1	[è*e]	13831
1	[è*i]	13829
1	[ì*I]	9824
1	[ì*e]	9735
1	[ì*i]	9733
1	[j*r]	9253
1	[j*b]	9244
1	[ụ̄*a]	8716
1	[ụ̀*u]	7730
1	[ụ̀*ụ]	7704
1	[ụ̀*a]	7692
1	[à*u]	7218
1	[à*e]	7175
1	[a*à]	6158
1	[e*w]	3600
1	[h*j]	3090
1	[h*n]	3080
1	[i*é]	2644
1	[ā*á]	2127
1	[+nw]	44
1	[+ǹ]	21

5.522,6.923	5.4543,7.0247
3	[ị̄*ị]	17419
2	[u*ụ]	25624
2	[ụ̀*ụ]	7704
2	[à*a]	7180
2	[ị*i]	5637
1	[Y*k]	40982
1	[.*?]	38990
1	[kh*h]	28678
1	[ī*a]	26124
1	[ī*ị]	26123
1	[gb*m]	25108
1	[nw*g]	22538
1	[ē*o]	22051
1	[ù*i]	21509
1	[ị̀*u]	19506
1	[ị̀*i]	19461
1	[r*d]	18969
1	[m̄*n]	16392
1	[ọ̀*ọ]	15895
1	[ọ̀*!]	15873
1	[kw*t]	15401
1	[b*k]	14358
1	[è*z]	13863
1	[è*e]	13831
1	[d*z]	12839
1	[ụ*a]	12300
1	[ọ*a]	11788
1	[ì*A]	9816
1	[ì*e]	9735
1	[j*o]	9251
1	[j*b]	9244
1	[j*i]	9221
1	[ụ̄*u]	8754
1	[ụ̄*ụ]	8728
1	[ụ̀*u]	7730
1	[à*u]	7218
1	[à*e]	7175
1	[-à]	7168
1	[g*Nw]	5206
1	[h*n]	3080
1	[ā*a]	2060
1	[+nw]	44
1	[+r]	37

5.522,6.923	5.4829,7.0337
3	[r̃*r]	34853
2	[ī*ì]	26131
2	[o*ò]	17982
2	[-à]	7168
1	[kh*m]	28692
1	[ə*ǝ]	27806
1	[ī*ị]	26123
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[-ù]	21504
1	[t*ṭ]	21057
1	[t*l]	21032
1	[ny*f]	18465
1	[ị̄*ị]	17419
1	[ọ̀*ụ]	15896
1	[kw*k]	15382
1	[è*à]	13838
1	[d*l]	12840
1	[ụ*ụ̀]	12303
1	[k*gw]	11327
1	[ì*ị̀]	9766
1	[ì*i]	9733
1	[ụ̄*ụ]	8728
1	[w*j]	8210
1	[ụ̀*ụ]	7704
1	[ị*ị̀]	5670
1	[ị*i]	5637
1	[g*kw]	5150
1	[n*l]	4136
1	[e*ē]	3627
1	[i*ī]	2611
1	[i*è]	2587
1	[i*ì]	2579
1	[ā*à]	2062
1	[y*nw]	1580

5.522,6.923	5.522,6.923

5.522,6.923	5.5832,7.05
2	[u*ụ̀]	25615
2	[ị̄*ị]	17419
1	[Y*k]	40982
1	[.*?]	38990
1	[ō*o]	27171
1	[ī*ị]	26123
1	[u*ū]	25648
1	[-gb]	25088
1	[ch*kp]	23578
1	[ē*ī]	22067
1	[t*d]	21017
1	[ị̀*ị̄]	19490
1	[r*d]	18969
1	[ị̄*ị̀]	17446
1	[ị̄*e]	17415
1	[kw*j]	15378
1	[-kw]	15360
1	[ọ̄*o]	14883
1	[b*gb]	14385
1	[b*k]	14358
1	[d*ḍ]	12961
1	[d*sh]	12845
1	[ọ*ị]	11787
1	[ì*ē]	9771
1	[ì*e]	9735
1	[j*r]	9253
1	[ụ̀*ù]	7722
1	[ụ̀*ụ]	7704
1	[ụ̀*ā]	7684
1	[à*ụ]	7192
1	[a*ọ]	6167
1	[a*à]	6158
1	[ị*ị̄]	5666
1	[g*gɦ]	5280
1	[n*j]	4114
1	[e*i]	3589
1	[h*b]	3100
1	[i*è]	2587
1	[ā*à]	2062
1	[ā*a]	2060

5.522,6.923	5.5834,7.05
5	[è*e]	13831
5	[à*a]	7180
4	[ị̄*ị]	17419
3	[ụ̀*ụ]	7704
2	[ī*ì]	26131
2	[-gb]	25088
2	[r*d]	18969
2	[ọ̀*ọ]	15895
2	[kw*k]	15382
2	[ì*i]	9733
2	[ụ̄*ụ]	8728
2	[ụ̀*ụ̄]	7697
2	[a*ā]	6148
2	[n*g]	4106
2	[e*è]	3611
2	[ā*a]	2060
1	[Y*k]	40982
1	[r̃*r]	34853
1	[ò*O]	31834
1	[kh*r]	28709
1	[kh*k]	28694
1	[kh*w]	28688
1	[ī*ē]	26155
1	[ī*a]	26124
1	[u*ụ̀]	25615
1	[gb*m]	25108
1	[sh*s]	23106
1	[ē*i]	22021
1	[ù*ụ]	21528
1	[t*d]	21017
1	[-t]	20992
1	[l*lw]	20639
1	[ị̀*Ị]	19556
1	[ị̀*ị̄]	19490
1	[ny*l]	18472
1	[o*e]	17927
1	[ị̄*i]	17413
1	[f*ch]	16942
1	[ọ̀*?]	15950
1	[ọ̀*u]	15922
1	[-kw]	15360
1	[b*gb]	14385
1	[b*k]	14358
1	[è*i]	13829
1	[d*ḍ]	12961
1	[d*ny]	12836
1	[d*b]	12828
1	[d*ụ]	12824
1	[k*gw]	11327
1	[-ǹ]	10752
1	[-m]	10240
1	[ì*A]	9816
1	[ì*ī]	9779
1	[ì*e]	9735
1	[j*E]	9305
1	[j*sh]	9261
1	[j*r]	9253
1	[j*m]	9236
1	[ụ̄*ù]	8746
1	[ụ̄*à]	8718
1	[w*k]	8214
1	[w*n]	8200
1	[ụ̀*u]	7730
1	[à*ụ]	7192
1	[-à]	7168
1	[a*ọ]	6167
1	[-a]	6144
1	[ị*ụ̄]	5649
1	[g*kw]	5150
1	[g*m]	5140
1	[n*t]	4137
1	[n*ny]	4132
1	[n*j]	4114
1	[e*j]	3602
1	[h*gw]	3135
1	[h*b]	3100
1	[i*ē]	2603
1	[i*ụ]	2584
1	[i*a]	2572
1	[i*e]	2567
1	[y*n]	1544
1	[y*i]	1541
1	[+gb]	49
1	[+nw]	44
1	[+ọ]	23
1	[+k]	22
1	[+à]	14
1	[+-]	13
1	[+h]	6

5.522,6.923	5.6027,7.322
2	[ī*ị]	26123
2	[ị̄*ị]	17419
1	[r̃*r]	34853
1	[kh*r]	28709
1	[ī*ē]	26155
1	[ī*ị̄]	26146
1	[ī*a]	26124
1	[u*ụ]	25624
1	[sh*ch]	23086
1	[t*d]	21017
1	[l*n]	20488
1	[r*sh]	18989
1	[r*d]	18969
1	[o*e]	17927
1	[ị̄*i]	17413
1	[ọ̀*ụ̀]	15887
1	[kw*k]	15382
1	[-kw]	15360
1	[b*k]	14358
1	[b*w]	14352
1	[è*e]	13831
1	[d*ụ]	12824
1	[ụ*ụ̀]	12303
1	[k*h]	11270
1	[m*m̄]	10272
1	[j*sh]	9261
1	[j*b]	9244
1	[j*m]	9236
1	[ụ̄*ù]	8746
1	[ụ̄*ụ]	8728
1	[w*k]	8214
1	[ụ̀*ụ̄]	7697
1	[à*m̀]	7215
1	[a*ā]	6148
1	[-a]	6144
1	[ị*ụ̄]	5649
1	[g*n]	5128
1	[g*y]	5123
1	[n*t]	4137
1	[n*h]	4102
1	[e*o]	3619
1	[e*ụ̄]	3601
1	[i*ē]	2603
1	[ā*a]	2060
1	[y*i]	1541
1	[+è]	27
1	[+h]	6

5.522,6.923	5.664,7.012
3	[è*e]	13831
2	[ī*ì]	26131
2	[-gb]	25088
2	[r*d]	18969
2	[ị̄*ị]	17419
2	[kw*k]	15382
2	[ụ̀*ụ]	7704
2	[à*a]	7180
2	[n*g]	4106
1	[.*ọ̀]	38943
1	[kh*r]	28709
1	[kh*k]	28694
1	[ō*o]	27171
1	[ī*a]	26124
1	[u*ū]	25648
1	[u*ụ̀]	25615
1	[gb*m]	25108
1	[ch*s]	23618
1	[ē*i]	22021
1	[ù*ụ]	21528
1	[-t]	20992
1	[l*lw]	20639
1	[ị̀*ị]	19467
1	[r*sh]	18989
1	[ny*m]	18452
1	[ị̄*i]	17413
1	[f*ch]	16942
1	[-kw]	15360
1	[ọ̄*ù]	14890
1	[b*k]	14358
1	[è*i]	13829
1	[d*nw]	12844
1	[d*b]	12828
1	[k*kh]	11320
1	[m*n]	10248
1	[-m]	10240
1	[j*r]	9253
1	[ụ̄*ụ]	8728
1	[ụ̄*à]	8718
1	[w*k]	8214
1	[ụ̀*ụ̄]	7697
1	[à*-]	7181
1	[à*ā]	7172
1	[-à]	7168
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[ị*ụ̄]	5649
1	[g*kw]	5150
1	[g*m]	5140
1	[e*ny]	3620
1	[e*è]	3611
1	[h*z]	3111
1	[h*b]	3100
1	[i*ụ]	2584
1	[i*a]	2572
1	[i*e]	2567
1	[ā*à]	2062
1	[ā*a]	2060
1	[y*ṅ]	1597
1	[+nw]	44
1	[+à]	14

5.522,6.923	5.71795,7.08217
3	[h*hw]	3124
2	[j*b]	9244
2	[i*ì]	2579
1	[.*m]	38932
1	[r̃*r]	34853
1	[kh*r]	28709
1	[ə*ē]	27691
1	[ī*ē]	26155
1	[ī*a]	26124
1	[u*ù]	25642
1	[sh*s]	23106
1	[nw*g]	22538
1	[ù*ụ]	21528
1	[-ù]	21504
1	[t*o]	21027
1	[t*d]	21017
1	[ị̀*ị]	19467
1	[ị̀*i]	19461
1	[r*d]	18969
1	[o*e]	17927
1	[ị̄*ị̀]	17446
1	[ọ̀*m]	15892
1	[ọ̀*h]	15878
1	[b*k]	14358
1	[è*e]	13831
1	[d*nw]	12844
1	[ọ*ọ̀]	11807
1	[m*m̄]	10272
1	[m*a]	10252
1	[ì*ụ̄]	9745
1	[ì*e]	9735
1	[j*r]	9253
1	[ụ̄*ụ]	8728
1	[ụ̀*a]	7692
1	[à*a]	7180
1	[à*ā]	7172
1	[g*gw]	5183
1	[e*ny]	3620
1	[e*è]	3611
1	[h*e]	3079
1	[i*a]	2572
1	[,*ò]	1086
1	[+nw]	44
1	[+kw]	30
1	[+ụ̄]	17

5.522,6.923	5.72517,7.13325
2	[sh*s]	23106
2	[r*d]	18969
2	[ị̄*ị]	17419
2	[è*h]	13830
2	[j*sh]	9261
2	[j*b]	9244
2	[ụ̄*ụ]	8728
2	[g*n]	5128
1	[.*ò]	38974
1	[r̃*r]	34853
1	[ò*o]	31779
1	[kh*t]	28713
1	[kh*r]	28709
1	[kh*k]	28694
1	[ī*ē]	26155
1	[ī*a]	26124
1	[ī*ị]	26123
1	[u*ù]	25642
1	[u*ọ]	25623
1	[-gb]	25088
1	[ē*ī]	22067
1	[ù*ụ]	21528
1	[t*d]	21017
1	[ị̀*ị]	19467
1	[r*sh]	18989
1	[r*n]	18952
1	[ny*n]	18440
1	[o*e]	17927
1	[ị̄*ị̀]	17446
1	[ị̄*i]	17413
1	[f*kp]	16922
1	[ọ̀*ọ̄]	15901
1	[ọ̀*n]	15880
1	[-kw]	15360
1	[ọ̄*ị̄]	14882
1	[b*k]	14358
1	[b*w]	14352
1	[è*ē]	13867
1	[è*e]	13831
1	[d*t]	12841
1	[ọ*ụ̄]	11793
1	[m*ny]	10276
1	[ì*ụ]	9752
1	[ì*e]	9735
1	[j*r]	9253
1	[j*m]	9236
1	[j*ụ̀]	9231
1	[w*k]	8214
1	[ụ̀*ụ]	7704
1	[ụ̀*a]	7692
1	[à*a]	7180
1	[à*ā]	7172
1	[a*à]	6158
1	[-a]	6144
1	[ị*ụ̄]	5649
1	[g*gb]	5169
1	[g*k]	5142
1	[n*h]	4102
1	[e*ụ̄]	3601
1	[h*è]	3099
1	[h*n]	3080
1	[i*a]	2572
1	[i*e]	2567
1	[ā*ị̄]	2082
1	[ā*a]	2060
1	[y*i]	1541
1	[+nw]	44
1	[+kw]	30
1	[+ụ]	24
1	[+ì]	19
1	[+ụ̄]	17

5.5832,7.05	5.3999,7.0167
2	[j*k]	9238
1	[?*m̄]	39968
1	[kh*h]	28678
1	[m̀*ē]	24107
1	[sh*j]	23058
1	[ē*e]	22023
1	[t*kw]	21022
1	[ny*y]	18435
1	[o*ō]	17973
1	[ị̄*i]	17413
1	[è*ē]	13867
1	[-è]	13824
1	[ụ*ụ̀]	12303
1	[ụ*ā]	12292
1	[ọ*a]	11788
1	[ụ̄*ụ̀]	8719
1	[w*r]	8229
1	[ụ̀*a]	7692
1	[à*a]	7180
1	[ị*a]	5644
1	[n*ụ]	4120
1	[e*è]	3611
1	[i*ī]	2611
1	[y*ny]	1572
1	[+ǹ]	21

5.5832,7.05	5.4244,7.1967
3	[è*e]	13831
3	[-è]	13824
3	[ị*i]	5637
2	[ī*i]	26117
2	[ọ̀*ọ]	15895
2	[j*k]	9238
2	[ụ̀*ụ]	7704
2	[à*a]	7180
1	[?*!]	39937
1	[.*Ị]	39012
1	[gw*kp]	32282
1	[ò*ọ̄]	31773
1	[ō*Ọ́]	27227
1	[ī*ụ]	26136
1	[ī*ì]	26131
1	[gb*Y]	25168
1	[sh*r]	23077
1	[nw*ny]	22564
1	[ē*è]	22043
1	[ē*ì]	22035
1	[ē*e]	22023
1	[t*kw]	21022
1	[ị̀*á]	19535
1	[ị̀*i]	19461
1	[ny*kw]	18462
1	[o*ì]	17939
1	[-o]	17920
1	[ị̄*u]	17458
1	[ị̄*ị]	17419
1	[ọ̀*o]	15907
1	[ọ̄*Ọ]	14931
1	[ọ̄*ọ̀]	14879
1	[è*E]	13913
1	[è*ē]	13867
1	[è*ị]	13835
1	[d*r]	12837
1	[ụ*u]	12338
1	[ì*I]	9824
1	[ụ̀*u]	7730
1	[ụ̀*a]	7692
1	[a*à]	6158
1	[ị*a]	5644
1	[g*k]	5142
1	[n*ụ]	4120
1	[e*è]	3611
1	[h*j]	3090
1	[-h]	3072
1	[i*é]	2644
1	[ā*á]	2127
1	[ā*u]	2098
1	[ā*a]	2060
1	[+nw]	44
1	[+ǹ]	21

5.5832,7.05	5.4543,7.0247
3	[è*e]	13831
3	[ị*i]	5637
2	[ị̄*ị]	17419
2	[-è]	13824
2	[ụ̀*ụ]	7704
1	[.*Ị]	39012
1	[kh*h]	28678
1	[ō*O]	27226
1	[ī*i]	26117
1	[gb*H]	25180
1	[ch*kp]	23578
1	[sh*s]	23106
1	[ē*o]	22051
1	[ị̀*i]	19461
1	[r*s]	19010
1	[-o]	17920
1	[ị̄*u]	17458
1	[ị̄*i]	17413
1	[m̄*n]	16392
1	[ọ̀*ọ]	15895
1	[ọ̄*Ọ]	14931
1	[kp*ch]	13358
1	[ụ*u]	12338
1	[ụ*a]	12300
1	[ọ*a]	11788
1	[ì*A]	9816
1	[ì*i]	9733
1	[j*z]	9255
1	[ụ̄*u]	8754
1	[ụ̀*u]	7730
1	[à*A]	7256
1	[à*a]	7180
1	[g*k]	5142
1	[ā*u]	2098
1	[ā*a]	2060
1	[y*ny]	1572
1	[+nw]	44
1	[+o]	35

5.5832,7.05	5.4829,7.0337
3	[y*ny]	1572
2	[ē*e]	22023
2	[ụ̄*u]	8754
2	[ā*a]	2060
1	[ṅ*n]	31240
1	[ī*i]	26117
1	[u*ụ]	25624
1	[gb*g]	25098
1	[ch*r]	23589
1	[ch*kp]	23578
1	[sh*s]	23106
1	[sh*j]	23058
1	[t*ch]	21038
1	[t*kp]	21018
1	[ị̀*ī]	19507
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[r*s]	19010
1	[ny*y]	18435
1	[o*ò]	17982
1	[o*ō]	17973
1	[-o]	17920
1	[kw*e]	15367
1	[ọ̄*ọ]	14871
1	[è*ị]	13835
1	[k*ny]	11300
1	[k*kw]	11294
1	[m*gw]	10303
1	[ì*i]	9733
1	[ụ̀*ọ̀]	7711
1	[à*a]	7180
1	[-*e]	6663
1	[g*k]	5142
1	[n*k]	4118
1	[n*j]	4114
1	[i*ị̄]	2594
1	[+r]	37
1	[+o]	35
1	[+kp]	26

5.5832,7.05	5.522,6.923
2	[ụ̀*u]	7730
2	[ị*ị̄]	5666
1	[ḍ*d]	82457
1	[gɦ*g]	81930
1	[?*.]	40012
1	[ī*ē]	26155
1	[gb*b]	25116
1	[ū*u]	24626
1	[sh*d]	23065
1	[ē*ì]	22035
1	[ù*ụ̀]	21519
1	[ị̀*ị̄]	19490
1	[r*j]	18962
1	[o*ō]	17973
1	[o*ọ̄]	17949
1	[ị̄*ị̀]	17446
1	[ị̄*ị]	17419
1	[b*h]	14342
1	[è*i]	13829
1	[kp*ch]	13358
1	[d*t]	12841
1	[d*r]	12837
1	[ụ*ụ̀]	12303
1	[ụ*à]	12302
1	[ọ*a]	11788
1	[k*Y]	11344
1	[k*b]	11292
1	[j*kw]	9246
1	[j*n]	9224
1	[à*a]	7180
1	[à*ā]	7172
1	[a*ā]	6148
